"","age","animal.id","MouseID","Sex","Genotype","values","assay","experiment.date","gram.values","gest.age","postnatal"
"1",52,24611,"100553","F","-/-",18600,"Body Weight",2020-03-16,18.6,0.5,"n"
"2",59,24611,"100553","F","-/-",19600,"Body Weight",2020-03-23,19.6,7.5,"n"
"3",66,24611,"100553","F","-/-",25600,"Body Weight",2020-03-30,25.6,14.5,"n"
"4",73,24611,"100553","F","-/-",25000,"Body Weight",2020-04-06,25,21.5,"y"
"5",57,25897,"1210","F","-/-",17400,"Body Weight",2020-11-19,17.4,-3.5,"n"
"6",63,25897,"1210","F","-/-",18300,"Body Weight",2020-11-25,18.3,2.5,"n"
"7",70,25897,"1210","F","-/-",19700,"Body Weight",2020-12-02,19.7,9.5,"n"
"8",77,25897,"1210","F","-/-",26700,"Body Weight",2020-12-09,26.7,16.5,"n"
"9",82,25897,"1210","F","-/-",24000,"Body Weight",2020-12-14,24,21.5,"y"
"10",84,25897,"1210","F","-/-",24100,"Body Weight",2020-12-16,24.1,23.5,"y"
"11",91,25897,"1210","F","-/-",26800,"Body Weight",2020-12-23,26.8,30.5,"y"
"12",98,25897,"1210","F","-/-",27700,"Body Weight",2020-12-30,27.7,37.5,"y"
"13",54,25900,"1213","F","+/+",17100,"Body Weight",2020-11-19,17.1,-4.5,"n"
"14",60,25900,"1213","F","+/+",18100,"Body Weight",2020-11-25,18.1,2.5,"n"
"15",67,25900,"1213","F","+/+",20900,"Body Weight",2020-12-02,20.9,9.5,"n"
"16",74,25900,"1213","F","+/+",26800,"Body Weight",2020-12-09,26.8,16.5,"n"
"17",79,25900,"1213","F","+/+",24000,"Body Weight",2020-12-14,24,21.5,"n"
"18",81,25900,"1213","F","+/+",23900,"Body Weight",2020-12-16,23.9,23.5,"y"
"19",88,25900,"1213","F","+/+",25100,"Body Weight",2020-12-23,25.1,30.5,"y"
"20",95,25900,"1213","F","+/+",26900,"Body Weight",2020-12-30,26.9,37.5,"y"
"21",85,26277,"985","F","-/-",20400,"Body Weight",2021-03-08,20.4,-3.5,"n"
"22",85,26277,"985","F","-/-",20400,"Body Weight",2021-03-08,20.4,-1.5,"n"
"23",93,26277,"985","F","-/-",20400,"Body Weight",2021-03-16,20.4,5.5,"n"
"24",93,26277,"985","F","-/-",20400,"Body Weight",2021-03-16,20.4,8.5,"n"
"25",100,26277,"985","F","-/-",24900,"Body Weight",2021-03-23,24.9,12.5,"n"
"26",100,26277,"985","F","-/-",24900,"Body Weight",2021-03-23,24.9,15.5,"n"
"27",107,26277,"985","F","-/-",33600,"Body Weight",2021-03-30,33.6,22.5,"y"
"28",109,26277,"985","F","-/-",24600,"Body Weight",2021-04-01,24.6,24.5,"y"
"29",114,26277,"985","F","-/-",27200,"Body Weight",2021-04-06,27.2,29.5,"y"
"30",121,26277,"985","F","-/-",29500,"Body Weight",2021-04-13,29.5,36.6,"y"
"31",124,26277,"985","F","-/-",28600,"Body Weight",2021-04-16,28.6,39.5,"y"
"32",76,26287,"995","F","-/-",21200,"Body Weight",2021-03-08,21.2,-3.5,"n"
"33",84,26287,"995","F","-/-",21200,"Body Weight",2021-03-16,21.2,5.5,"n"
"34",91,26287,"995","F","-/-",26400,"Body Weight",2021-03-23,26.4,12.5,"n"
"35",98,26287,"995","F","-/-",35800,"Body Weight",2021-03-30,35.8,19.5,"n"
"36",100,26287,"995","F","-/-",24800,"Body Weight",2021-04-01,24.8,21.5,"y"
"37",105,26287,"995","F","-/-",27800,"Body Weight",2021-04-06,27.8,26.5,"y"
"38",112,26287,"995","F","-/-",29000,"Body Weight",2021-04-13,29,33.5,"y"
"39",115,26287,"995","F","-/-",29300,"Body Weight",2021-04-16,29.3,36.5,"y"
"40",76,26288,"996","F","-/-",23900,"Body Weight",2021-03-08,23.9,-4.5,"n"
"41",84,26288,"996","F","-/-",23900,"Body Weight",2021-03-16,23.9,4.5,"n"
"42",91,26288,"996","F","-/-",30500,"Body Weight",2021-03-23,30.5,11.5,"n"
"43",98,26288,"996","F","-/-",28200,"Body Weight",2021-03-30,28.2,18.5,"y"
"44",100,26288,"996","F","-/-",29400,"Body Weight",2021-04-01,29.4,20.5,"y"
"45",105,26288,"996","F","-/-",28200,"Body Weight",2021-04-06,28.2,25.5,"y"
"46",112,26288,"996","F","-/-",30100,"Body Weight",2021-04-13,30.1,33.5,"y"
"47",113,26288,"996","F","-/-",30500,"Body Weight",2021-04-14,30.5,34.5,"y"
"48",85,26796,"1447","F","-/-",20100,"Body Weight",2021-05-18,20.1,-3.5,"n"
"49",92,26796,"1447","F","-/-",20700,"Body Weight",2021-05-25,20.7,4.5,"n"
"50",99,26796,"1447","F","-/-",23300,"Body Weight",2021-06-01,23.3,11.5,"n"
"51",106,26796,"1447","F","-/-",33100,"Body Weight",2021-06-08,33.1,18.5,"n"
"52",113,26796,"1447","F","-/-",25500,"Body Weight",2021-06-15,25.5,25.5,"y"
"53",120,26796,"1447","F","-/-",27700,"Body Weight",2021-06-22,27.7,32.5,"y"
"54",109,26796,"1447","F","-/-",25700,"Body Weight",2021-06-11,25.7,21.5,"y"
"55",126,26796,"1447","F","-/-",28000,"Body Weight",2021-06-28,28,38.5,"y"
"56",85,26852,"1499","F","+/+",22500,"Body Weight",2021-06-01,22.5,-5.5,"n"
"57",92,26852,"1499","F","+/+",24000,"Body Weight",2021-06-08,24,2.5,"n"
"58",99,26852,"1499","F","+/+",25000,"Body Weight",2021-06-15,25,9.5,"n"
"59",106,26852,"1499","F","+/+",35400,"Body Weight",2021-06-22,35.4,16.5,"n"
"60",109,26852,"1499","F","+/+",26900,"Body Weight",2021-06-25,26.9,19.5,"y"
"61",120,26852,"1499","F","+/+",30300,"Body Weight",2021-07-06,30.3,30.5,"y"
"62",113,26852,"1499","F","+/+",28700,"Body Weight",2021-06-29,28.7,23.5,"y"
"63",85,26853,"1500","F","-/-",21200,"Body Weight",2021-06-01,21.2,-5.5,"n"
"64",92,26853,"1500","F","-/-",22700,"Body Weight",2021-06-08,22.7,2.5,"n"
"65",99,26853,"1500","F","-/-",24600,"Body Weight",2021-06-15,24.6,9.5,"n"
"66",106,26853,"1500","F","-/-",35400,"Body Weight",2021-06-22,35.4,16.5,"n"
"67",108,26853,"1500","F","-/-",25100,"Body Weight",2021-06-24,25.1,18.5,"y"
"68",120,26853,"1500","F","-/-",27900,"Body Weight",2021-07-06,27.9,30.5,"y"
"69",113,26853,"1500","F","-/-",27200,"Body Weight",2021-06-29,27.2,23.5,"y"
"70",90,27210,"1831","F","+/+",17900,"Body Weight",2021-08-03,17.9,-4.5,"n"
"71",97,27210,"1831","F","+/+",19600,"Body Weight",2021-08-10,19.6,3.5,"n"
"72",104,27210,"1831","F","+/+",21500,"Body Weight",2021-08-17,21.5,10.5,"n"
"73",110,27210,"1831","F","+/+",27000,"Body Weight",2021-08-23,27,16.5,"n"
"74",111,27210,"1831","F","+/+",28600,"Body Weight",2021-08-24,28.6,17.5,"n"
"75",114,27210,"1831","F","+/+",22300,"Body Weight",2021-08-27,22.3,20.5,"y"
"76",118,27210,"1831","F","+/+",22900,"Body Weight",2021-08-31,22.9,24.5,"y"
"77",125,27210,"1831","F","+/+",24600,"Body Weight",2021-09-07,24.6,31.5,"y"
"78",131,27210,"1831","F","+/+",24700,"Body Weight",2021-09-13,24.7,37.5,"y"
"79",97,27212,"1833","F","+/+",18700,"Body Weight",2021-08-10,18.7,-4.5,"n"
"80",104,27212,"1833","F","+/+",19800,"Body Weight",2021-08-17,19.8,3.5,"n"
"81",111,27212,"1833","F","+/+",22100,"Body Weight",2021-08-24,22.1,10.5,"n"
"82",118,27212,"1833","F","+/+",29900,"Body Weight",2021-08-31,29.9,17.5,"n"
"83",120,27212,"1833","F","+/+",22300,"Body Weight",2021-09-02,22.3,19.5,"y"
"84",125,27212,"1833","F","+/+",24600,"Body Weight",2021-09-07,24.6,24.5,"y"
"85",135,27212,"1833","F","+/+",25400,"Body Weight",2021-09-17,25.4,34.5,"y"
"86",138,27597,"2086","F","+/+",24100,"Body Weight",2021-11-11,24.1,16.5,"n"
"87",141,27597,"2086","F","+/+",20600,"Body Weight",2021-11-14,20.6,19.5,"y"
"88",157,27597,"2086","F","+/+",22800,"Body Weight",2021-11-30,22.8,35.5,"y"
"89",118,27597,"2086","F","+/+",18800,"Body Weight",2021-10-22,18.8,-4.5,"n"
"90",125,27597,"2086","F","+/+",18500,"Body Weight",2021-10-29,18.5,3.5,"n"
"91",132,27597,"2086","F","+/+",20500,"Body Weight",2021-11-05,20.5,10.5,"n"
"92",139,27597,"2086","F","+/+",26100,"Body Weight",2021-11-12,26.1,17.5,"n"
"93",146,27597,"2086","F","+/+",22200,"Body Weight",2021-11-19,22.2,24.5,"y"
"94",154,27597,"2086","F","+/+",23600,"Body Weight",2021-11-27,23.6,32.5,"y"
"95",140,27766,"2210","F","+/+",29700,"Body Weight",2021-11-29,29.7,16.5,"n"
"96",123,27766,"2210","F","+/+",21400,"Body Weight",2021-11-12,21.4,-1.5,"n"
"97",130,27766,"2210","F","+/+",22700,"Body Weight",2021-11-19,22.7,6.5,"n"
"98",138,27766,"2210","F","+/+",28100,"Body Weight",2021-11-27,28.1,14.5,"n"
"99",144,27766,"2210","F","+/+",25300,"Body Weight",2021-12-03,25.3,21.5,"y"
"100",151,27766,"2210","F","+/+",25600,"Body Weight",2021-12-10,25.6,29.5,"y"
"101",161,27766,"2210","F","+/+",28300,"Body Weight",2021-12-20,28.3,39.5,"y"
"102",81,27767,"2211","F","-/-",21200,"Body Weight",2021-10-01,21.2,-4.5,"n"
"103",88,27767,"2211","F","-/-",22600,"Body Weight",2021-10-08,22.6,3.5,"n"
"104",96,27767,"2211","F","-/-",24700,"Body Weight",2021-10-16,24.7,11.5,"n"
"105",101,27767,"2211","F","-/-",27100,"Body Weight",2021-10-21,27.1,16.5,"n"
"106",102,27767,"2211","F","-/-",28800,"Body Weight",2021-10-22,28.8,17.5,"n"
"107",109,27767,"2211","F","-/-",20400,"Body Weight",2021-10-29,20.4,24.5,"y"
