sex,ID,cage,treatment,cohort,week,Body Weight,Total Fat Mass,Lean Mass,Free Water,"NA"
female,8590,2009,AL,1,1,11.35,0.995,9.06,0,NA
female,8590,2009,AL,1,8,20.4,1.38,17.22,0.17,NA
female,8590,2009,AL,1,20,36.5,14.98,19.42,NA,NA
female,8591,2009,AL,1,1,10.9,0.8,8.5,0.005,NA
female,8591,2009,AL,1,8,20.1,1.72,16.7,0.31,NA
female,8591,2009,AL,1,20,37.6,15.28,20.36,NA,NA
male,8588,2008,AL,1,1,10.95,0.72,9.045,0.305,NA
male,8588,2008,AL,1,8,26.1,1.21,23.41,0.22,NA
male,8588,2008,AL,1,20,42.1,14.15,25.04,NA,NA
male,8589,2008,AL,1,1,12.05,0.8599999999999999,9.805,0.08,NA
male,8589,2008,AL,1,8,25.6,1.09,22.89,0.17,NA
male,8589,2008,AL,1,20,44.8,16.03,26.22,NA,NA
female,8676,2014,eTRF,1,1,12.2,1.1233333333333333,10.403333333333334,0.36,NA
female,8676,2014,eTRF,1,8,23.1,3.76,17.26,0.14,NA
female,8676,2014,eTRF,1,20,33.9,12.6,20.21,NA,NA
male,8674,2015,eTRF,1,1,15.433333333333334,1.4,13.013333333333334,0.30333333333333334,NA
male,8674,2015,eTRF,1,8,31.7,5.84,23.66,0.17,NA
male,8674,2015,eTRF,1,20,51.5,NA,30.57,NA,NA
male,8673,2015,eTRF,1,1,15.633333333333333,1.2466666666666666,13.309999999999999,0.36,NA
male,8673,2015,eTRF,1,8,30.6,3.65,24.88,0.17,NA
male,8673,2015,eTRF,1,20,49.1,19.17,29.3,NA,NA
female,8675,2014,eTRF,1,1,13.200000000000001,1.43,10.95,0.23333333333333334,NA
female,8675,2014,eTRF,1,8,23.2,4.08,17.33,0.38,NA
female,8675,2014,eTRF,1,20,36.3,14.87,19.94,NA,NA
female,8602,2009,AL,1,1,13.233333333333334,1.3733333333333333,10.84,0.36000000000000004,NA
female,8602,2009,AL,1,8,21.6,2.01,17.7,0.19,NA
female,8602,2009,AL,1,20,41.2,17.34,21.73,NA,NA
female,8603,2009,AL,1,1,13.6,1.42,11.306666666666667,0.19333333333333333,NA
female,8603,2009,AL,1,8,21.6,2.32,17.64,0.17,NA
female,8603,2009,AL,1,20,38.9,15.87,21.46,NA,NA
male,8601,2008,AL,1,1,13.833333333333334,1.1233333333333333,11.513333333333334,0.32666666666666666,NA
male,8601,2008,AL,1,8,29.2,1.2,26.13,0.56,NA
male,8601,2008,AL,1,20,48.9,16.37,30.88,NA,NA
male,8596,2010,eTRF,1,1,10.399999999999999,0.7649999999999999,8.57,0,NA
male,8596,2010,eTRF,1,8,24.9,1.4,21.97,0.2,NA
male,8596,2010,eTRF,1,20,41.4,14.21,24.64,NA,NA
male,8597,2010,eTRF,1,1,9.05,0.61,7.215,0.04,NA
male,8597,2010,eTRF,1,8,25.9,1.74,22.75,0,NA
male,8597,2010,eTRF,1,20,46,16.87,27.07,NA,NA
male,8592,2010,eTRF,1,1,14.1,1.175,11.34,0.21500000000000002,NA
male,8592,2010,eTRF,1,8,26.2,1.64,23.02,0.06,NA
male,8592,2010,eTRF,1,20,48.6,19.87,26.2,NA,NA
male,8593,2010,eTRF,1,1,11.35,0.77,9.219999999999999,0.06,NA
male,8593,2010,eTRF,1,8,22.6,0.95,20.04,0.09,NA
male,8593,2010,eTRF,1,20,38.3,12.03,23.62,NA,NA
female,8598,2011,eTRF,1,1,7.15,0.405,5.79,0.53,NA
female,8598,2011,eTRF,1,8,17.7,1.57,14.6,0.35,NA
female,8598,2011,eTRF,1,20,25.5,6.7,17.48,NA,NA
female,8599,2011,eTRF,1,1,8.55,0.55,6.845000000000001,0.04,NA
female,8599,2011,eTRF,1,8,20.2,2.17,16.11,0.48,NA
female,8599,2011,eTRF,1,20,32,11.82,18.5,NA,NA
female,8594,2011,eTRF,1,1,12.65,1.145,9.965,0,NA
female,8594,2011,eTRF,1,8,21,1.92,16.97,0.26,NA
female,8594,2011,eTRF,1,20,33,11.28,19.63,NA,NA
female,8595,2011,eTRF,1,1,12.75,1.075,10.030000000000001,0.035,NA
female,8595,2011,eTRF,1,8,21.1,2.17,17.17,0.11,NA
female,8595,2011,eTRF,1,20,34.1,10.2,21.74,NA,NA
male,8665,2015,AL,1,1,14.35,1.11,12.095,0.23500000000000001,NA
male,8665,2015,AL,1,8,28.1,1.04,24.62,0.36,NA
male,8665,2015,AL,1,20,47.2,17.57,27.61,NA,NA
male,8666,2015,AL,1,1,13.75,1.1,11.335,0.2,NA
male,8666,2015,AL,1,8,24.2,1.9,20.81,0.45,NA
male,8666,2015,AL,1,20,47.1,20.34,25.26,NA,NA
female,8667,2014,AL,1,1,12.45,0.905,9.11,0.28500000000000003,NA
female,8667,2014,AL,1,8,20.1,1.82,16.82,0.29,NA
female,8667,2014,AL,1,20,29.9,8.8,19.58,NA,NA
female,8668,2014,AL,1,1,10.05,1.23,8.295,0.41000000000000003,NA
female,8668,2014,AL,1,8,14.8,1.44,12.22,0.26,NA
female,8668,2014,AL,1,20,30.9,9.74,19.45,NA,NA
female,8671,2038,AL,1,1,9,1.01,4.085,NA,NA
male,8669,2037,AL,1,1,14.533333333333333,1.3866666666666667,12.066666666666666,0.7233333333333333,NA
male,8669,2037,AL,1,8,27.2,1.19,24.13,0.12,NA
male,8669,2037,AL,1,20,50.5,17.47,30.79,NA,NA
male,8670,2037,AL,1,1,12.966666666666667,1.0566666666666666,10.996666666666666,0.5866666666666667,NA
male,8670,2037,AL,1,8,23.6,1.11,20.83,0.15,NA
male,8670,2037,AL,1,20,36.8,11.32,24.18,NA,NA
female,8672,2038,AL,1,1,13.100000000000001,1.01,10.565000000000001,0.9,NA
female,8672,2038,AL,1,8,21.8,3.82,17.41,0.07,NA
female,8672,2038,AL,1,20,36.4,12.16,21.92,NA,NA
male,8677,2037,AL,1,1,11.533333333333333,1.1166666666666667,9.546666666666667,0.51,NA
male,8677,2037,AL,1,8,27,1.95,23.45,0.05,NA
male,8677,2037,AL,1,20,49.7,19.57,28.91,NA,NA
female,8679,2038,AL,1,1,9,1.165,9.895,0.28500000000000003,NA
female,8679,2038,AL,1,8,18.7,2.32,14.88,0,NA
female,8679,2038,AL,1,20,33.7,14.23,17.72,NA,NA
male,8678,2037,AL,1,1,10.233333333333334,0.8533333333333334,8.76,0.6266666666666667,NA
male,8678,2037,AL,1,8,25.4,1.89,22.04,0.21,NA
male,8678,2037,AL,1,20,43.3,15.2,27.1,NA,NA
female,8680,2038,AL,1,1,10.05,1.125,8.51,0.375,NA
female,8680,2038,AL,1,8,22.5,3.59,16.91,0.05,NA
female,8680,2038,AL,1,20,29.3,9.67,18.71,NA,NA
female,8748,2033,eTRF,1,1,16.3,1.67,14.55,0.55,NA
female,8748,2033,eTRF,1,8,19.4,1.31,16.16,0.13,NA
female,8748,2033,eTRF,1,20,38.3,18.47,19.09,NA,NA
female,8750,2033,eTRF,1,1,16.9,1.38,13.34,0,NA
female,8750,2033,eTRF,1,8,19.4,1.89,15.93,0.02,NA
female,8750,2033,eTRF,1,20,41.7,19.87,20.22,NA,NA
female,8746,2032,eTRF,1,1,16.45,1.795,14.54,0.21000000000000002,NA
female,8746,2032,eTRF,1,8,20.5,1.72,16.87,0.1,NA
female,8746,2032,eTRF,1,20,35.5,15.2,19.55,NA,NA
female,8685,2032,eTRF,1,1,15,1.4,13.15,0.49,NA
female,8685,2032,eTRF,1,8,19.9,2.14,16.2,0.17,NA
female,8685,2032,eTRF,1,20,27.1,5.83,21.05,NA,NA
female,8686,2033,eTRF,1,1,17.2,1.99,14.37,0.14,NA
female,8686,2033,eTRF,1,8,19.4,1.65,15.99,0,NA
female,8686,2033,eTRF,1,20,38,15.76,20.72,NA,NA
female,8747,2033,eTRF,1,1,15.1,1.6,12.96,0,NA
female,8747,2033,eTRF,1,8,19.7,1.76,15.99,0.09,NA
female,8747,2033,eTRF,1,20,31,10.02,19.26,NA,NA
male,8688,2031,eTRF,1,1,19.5,2.6,15.1,1.28,NA
male,8688,2031,eTRF,1,8,28.6,5.31,21.94,0,NA
male,8688,2031,eTRF,1,20,50.3,21.57,27.78,NA,NA
female,8689,2032,eTRF,1,1,17.833333333333332,NA,NA,0.21,NA
female,8689,2032,eTRF,1,8,21.4,1.88,17.8,0,NA
female,8689,2032,eTRF,1,20,41.5,17.14,23.31,NA,NA
female,8690,2032,eTRF,1,1,16.7,1.61,14.3,0.35,NA
female,8690,2032,eTRF,1,8,20.8,1.84,16.89,0.01,NA
female,8690,2032,eTRF,1,20,40.1,18.12,21.22,NA,NA
male,452,me-2,eTRF,2,1,13.9,1.3166666666666667,11.38,NA,NA
male,452,me-2,eTRF,2,8,27.7,1.32,24.39,NA,NA
male,452,me-2,eTRF,2,20,39.9,11.56,25.76,NA,NA
male,453,me-2,eTRF,2,1,14.233333333333334,0.7366666666666667,12.513333333333334,NA,NA
male,453,me-2,eTRF,2,8,27.6,1.23,24.77,NA,NA
male,453,me-2,eTRF,2,20,42.7,14.02,26.17,NA,NA
female,454,fe-1,eTRF,2,1,11.533333333333333,1.0433333333333334,9.4,NA,NA
female,454,fe-1,eTRF,2,8,18.2,1.81,14.32,NA,NA
female,454,fe-1,eTRF,2,20,NA,7.09,18.98,NA,NA
female,455,fe-1,eTRF,2,1,11.066666666666666,0.9033333333333333,9.13,NA,NA
female,455,fe-1,eTRF,2,8,20,2.34,15.98,NA,NA
female,455,fe-1,eTRF,2,20,34,11.26,20.91,NA,NA
male,456,ma-1,AL,2,1,11.7,0.7849999999999999,9.92,NA,NA
male,456,ma-1,AL,2,8,24.4,1.18,21.02,NA,NA
male,456,ma-1,AL,2,20,42,11.64,27.4,NA,NA
female,458,fa-1,AL,2,1,10.350000000000001,1.025,8.18,NA,NA
female,458,fa-1,AL,2,8,19.4,2,15.74,NA,NA
female,458,fa-1,AL,2,20,32.6,10.89,19.21,NA,NA
female,459,fa-1,AL,2,1,8.8,0.825,7.23,NA,NA
female,459,fa-1,AL,2,8,18.5,1.64,15.28,NA,NA
female,459,fa-1,AL,2,20,31,10.38,18.53,NA,NA
male,460,ma-1,AL,2,1,12.899999999999999,0.89,11.125,NA,NA
male,460,ma-1,AL,2,8,24.8,2.17,20.85,NA,NA
male,461,ma-1,AL,2,1,13.55,0.525,11.364999999999998,NA,NA
male,461,ma-1,AL,2,8,24.8,1.74,20.35,NA,NA
female,462,fa-1,AL,2,1,11.65,0.655,9.274999999999999,NA,NA
female,462,fa-1,AL,2,8,21.1,1.63,17.56,NA,NA
female,463,fa-1,AL,2,1,11.2,0.935,9.615,NA,NA
female,463,fa-1,AL,2,8,19.8,1.53,16.42,NA,NA
male,464,me-1,eTRF,2,1,11.1,1.295,8.545,NA,NA
male,464,me-1,eTRF,2,8,23.6,1.38,20,NA,NA
male,464,me-1,eTRF,2,20,41.9,14.4,24.49,NA,NA
male,465,me-1,eTRF,2,1,11.2,0.52,9.71,NA,NA
male,465,me-1,eTRF,2,8,24.3,0.93,20.82,NA,NA
male,465,me-1,eTRF,2,20,36.7,2.23,25.52,NA,NA
female,466,fe-1,eTRF,2,1,10.75,0.9750000000000001,8.48,NA,NA
female,466,fe-1,eTRF,2,8,18.8,1.38,15.58,NA,NA
female,466,fe-1,eTRF,2,20,26.1,6.6,19.01,NA,NA
female,467,fe-1,eTRF,2,1,9.95,1.175,7.6049999999999995,NA,NA
female,467,fe-1,eTRF,2,8,17.2,2.2,13.47,NA,NA
female,467,fe-1,eTRF,2,20,23.7,2.68,18.54,NA,NA
male,468,ma-2,AL,2,1,13.75,1.125,11.485,NA,NA
male,468,ma-2,AL,2,8,26.3,1.89,22.94,NA,NA
male,468,ma-2,AL,2,20,51,20.27,27.72,NA,NA
male,469,ma-2,AL,2,1,13.25,1.245,10.719999999999999,NA,NA
male,469,ma-2,AL,2,8,27.1,2.49,22.22,NA,NA
male,469,ma-2,AL,2,20,48.2,18.78,26.79,NA,NA
female,470,fa-2,AL,2,1,11.7,1.12,9.41,NA,NA
female,470,fa-2,AL,2,8,22.3,2.14,18,NA,NA
female,470,fa-2,AL,2,20,38.2,12.48,23.07,NA,NA
female,471,fa-2,AL,2,1,10.1,0.43,9.01,NA,NA
female,471,fa-2,AL,2,8,18.8,1.45,15.65,NA,NA
female,471,fa-2,AL,2,20,32.3,9.79,20,NA,NA
male,472,ma-2,AL,2,1,10.3,0.8566666666666667,9.106666666666667,NA,NA
male,472,ma-2,AL,2,8,25,1.94,21.06,NA,NA
male,472,ma-2,AL,2,20,37.9,10.34,25.28,NA,NA
male,473,ma-2,AL,2,1,11.4,1.0533333333333332,9.33,NA,NA
male,473,ma-2,AL,2,8,23.2,2.16,19.89,NA,NA
male,473,ma-2,AL,2,20,45.3,16.9,25.81,NA,NA
female,474,fa-2,AL,2,1,10.799999999999999,1.05,8.606666666666667,NA,NA
female,474,fa-2,AL,2,8,18.8,1.54,15.37,NA,NA
female,474,fa-2,AL,2,20,31.7,10.79,18.73,NA,NA
female,8749,NA,eTRF,1,1,17,1.69,15,NA,NA
female,8749,NA,eTRF,1,8,20.1,1.3,16.91,0,NA
female,8749,NA,eTRF,1,20,33.3,11.59,19.96,NA,NA
