ID,time,glucose,cage,dam,sex,treatment,cohort
458,0,193,FA-1,128,female,AL,2
458,15,437,FA-1,128,female,AL,2
458,30,346,FA-1,128,female,AL,2
458,45,237,FA-1,128,female,AL,2
458,60,229,FA-1,128,female,AL,2
458,75,191,FA-1,128,female,AL,2
458,90,212,FA-1,128,female,AL,2
458,105,230,FA-1,128,female,AL,2
458,120,215,FA-1,128,female,AL,2
459,0,146,FA-1,128,female,AL,2
459,15,400,FA-1,128,female,AL,2
459,30,271,FA-1,128,female,AL,2
459,45,198,FA-1,128,female,AL,2
459,60,199,FA-1,128,female,AL,2
459,75,192,FA-1,128,female,AL,2
459,90,196,FA-1,128,female,AL,2
459,105,185,FA-1,128,female,AL,2
459,120,186,FA-1,128,female,AL,2
462,0,156,FA-1,146,female,AL,2
462,15,377,FA-1,146,female,AL,2
462,30,225,FA-1,146,female,AL,2
462,45,186,FA-1,146,female,AL,2
462,60,173,FA-1,146,female,AL,2
462,75,169,FA-1,146,female,AL,2
462,90,184,FA-1,146,female,AL,2
462,105,140,FA-1,146,female,AL,2
462,120,168,FA-1,146,female,AL,2
454,0,161,FE-1,134,female,eTRF,2
454,15,348,FE-1,134,female,eTRF,2
454,30,218,FE-1,134,female,eTRF,2
454,45,203,FE-1,134,female,eTRF,2
454,60,188,FE-1,134,female,eTRF,2
454,75,201,FE-1,134,female,eTRF,2
454,90,191,FE-1,134,female,eTRF,2
454,105,194,FE-1,134,female,eTRF,2
454,120,163,FE-1,134,female,eTRF,2
455,0,209,FE-1,134,female,eTRF,2
455,15,427,FE-1,134,female,eTRF,2
455,30,262,FE-1,134,female,eTRF,2
455,45,240,FE-1,134,female,eTRF,2
455,60,206,FE-1,134,female,eTRF,2
455,75,200,FE-1,134,female,eTRF,2
455,90,178,FE-1,134,female,eTRF,2
455,105,155,FE-1,134,female,eTRF,2
455,120,149,FE-1,134,female,eTRF,2
466,0,134,FE-1,124,female,eTRF,2
466,15,364,FE-1,124,female,eTRF,2
466,30,429,FE-1,124,female,eTRF,2
466,45,324,FE-1,124,female,eTRF,2
466,60,259,FE-1,124,female,eTRF,2
466,75,216,FE-1,124,female,eTRF,2
466,90,212,FE-1,124,female,eTRF,2
466,105,204,FE-1,124,female,eTRF,2
466,120,185,FE-1,124,female,eTRF,2
467,0,164,FE-1,124,female,eTRF,2
467,15,434,FE-1,124,female,eTRF,2
467,30,257,FE-1,124,female,eTRF,2
467,45,226,FE-1,124,female,eTRF,2
467,60,233,FE-1,124,female,eTRF,2
467,75,222,FE-1,124,female,eTRF,2
467,90,191,FE-1,124,female,eTRF,2
467,105,178,FE-1,124,female,eTRF,2
467,120,167,FE-1,124,female,eTRF,2
464,0,217,ME-1,124,male,eTRF,2
464,15,390,ME-1,124,male,eTRF,2
464,30,366,ME-1,124,male,eTRF,2
464,45,247,ME-1,124,male,eTRF,2
464,60,266,ME-1,124,male,eTRF,2
464,75,228,ME-1,124,male,eTRF,2
464,90,198,ME-1,124,male,eTRF,2
464,105,213,ME-1,124,male,eTRF,2
464,120,194,ME-1,124,male,eTRF,2
465,0,209,ME-1,124,male,eTRF,2
465,15,340,ME-1,124,male,eTRF,2
465,30,279,ME-1,124,male,eTRF,2
465,45,235,ME-1,124,male,eTRF,2
465,60,216,ME-1,124,male,eTRF,2
465,75,221,ME-1,124,male,eTRF,2
465,90,218,ME-1,124,male,eTRF,2
465,105,214,ME-1,124,male,eTRF,2
465,120,178,ME-1,124,male,eTRF,2
456,0,187,MA-1,128,male,AL,2
456,15,478,MA-1,128,male,AL,2
456,30,389,MA-1,128,male,AL,2
456,45,258,MA-1,128,male,AL,2
456,60,226,MA-1,128,male,AL,2
456,75,230,MA-1,128,male,AL,2
456,90,204,MA-1,128,male,AL,2
456,105,169,MA-1,128,male,AL,2
456,120,215,MA-1,128,male,AL,2
460,0,173,MA-1,146,male,AL,2
460,15,284,MA-1,146,male,AL,2
460,30,365,MA-1,146,male,AL,2
460,45,207,MA-1,146,male,AL,2
460,60,224,MA-1,146,male,AL,2
460,75,204,MA-1,146,male,AL,2
460,90,198,MA-1,146,male,AL,2
460,105,238,MA-1,146,male,AL,2
460,120,186,MA-1,146,male,AL,2
461,0,180,MA-1,146,male,AL,2
461,15,411,MA-1,146,male,AL,2
461,30,281,MA-1,146,male,AL,2
461,45,243,MA-1,146,male,AL,2
461,60,207,MA-1,146,male,AL,2
461,75,173,MA-1,146,male,AL,2
461,90,223,MA-1,146,male,AL,2
461,105,172,MA-1,146,male,AL,2
461,120,176,MA-1,146,male,AL,2
452,0,117,ME-2,134,male,eTRF,2
452,15,317,ME-2,134,male,eTRF,2
452,30,289,ME-2,134,male,eTRF,2
452,45,258,ME-2,134,male,eTRF,2
452,60,245,ME-2,134,male,eTRF,2
452,75,229,ME-2,134,male,eTRF,2
452,90,194,ME-2,134,male,eTRF,2
452,105,176,ME-2,134,male,eTRF,2
452,120,163,ME-2,134,male,eTRF,2
453,0,178,ME-2,134,male,eTRF,2
453,15,382,ME-2,134,male,eTRF,2
453,30,301,ME-2,134,male,eTRF,2
453,45,269,ME-2,134,male,eTRF,2
453,60,286,ME-2,134,male,eTRF,2
453,75,236,ME-2,134,male,eTRF,2
453,90,217,ME-2,134,male,eTRF,2
453,105,210,ME-2,134,male,eTRF,2
453,120,201,ME-2,134,male,eTRF,2
472,0,221,MA-2,123,male,AL,2
472,15,489,MA-2,123,male,AL,2
472,30,312,MA-2,123,male,AL,2
472,45,314,MA-2,123,male,AL,2
472,60,332,MA-2,123,male,AL,2
472,75,254,MA-2,123,male,AL,2
472,90,247,MA-2,123,male,AL,2
472,105,306,MA-2,123,male,AL,2
472,120,158,MA-2,123,male,AL,2
473,0,206,MA-2,123,male,AL,2
473,15,416,MA-2,123,male,AL,2
473,30,368,MA-2,123,male,AL,2
473,45,298,MA-2,123,male,AL,2
473,60,243,MA-2,123,male,AL,2
473,75,257,MA-2,123,male,AL,2
473,90,222,MA-2,123,male,AL,2
473,105,202,MA-2,123,male,AL,2
473,120,190,MA-2,123,male,AL,2
468,0,214,MA-2,143,male,AL,2
468,15,355,MA-2,143,male,AL,2
468,30,409,MA-2,143,male,AL,2
468,45,388,MA-2,143,male,AL,2
468,60,301,MA-2,143,male,AL,2
468,75,277,MA-2,143,male,AL,2
468,90,277,MA-2,143,male,AL,2
468,105,227,MA-2,143,male,AL,2
468,120,249,MA-2,143,male,AL,2
469,0,195,MA-2,143,male,AL,2
469,15,407,MA-2,143,male,AL,2
469,30,395,MA-2,143,male,AL,2
469,45,288,MA-2,143,male,AL,2
469,60,267,MA-2,143,male,AL,2
469,75,226,MA-2,143,male,AL,2
469,90,204,MA-2,143,male,AL,2
469,105,183,MA-2,143,male,AL,2
469,120,185,MA-2,143,male,AL,2
474,0,162,FA-2,123,female,AL,2
474,15,396,FA-2,123,female,AL,2
474,30,332,FA-2,123,female,AL,2
474,45,286,FA-2,123,female,AL,2
474,60,181,FA-2,123,female,AL,2
474,75,174,FA-2,123,female,AL,2
474,90,184,FA-2,123,female,AL,2
474,105,203,FA-2,123,female,AL,2
474,120,196,FA-2,123,female,AL,2
470,0,143,FA-2,143,female,AL,2
470,15,343,FA-2,143,female,AL,2
470,30,400,FA-2,143,female,AL,2
470,45,226,FA-2,143,female,AL,2
470,60,201,FA-2,143,female,AL,2
470,75,192,FA-2,143,female,AL,2
470,90,191,FA-2,143,female,AL,2
470,105,175,FA-2,143,female,AL,2
470,120,168,FA-2,143,female,AL,2
471,0,195,FA-2,143,female,AL,2
471,15,336,FA-2,143,female,AL,2
471,30,342,FA-2,143,female,AL,2
471,45,302,FA-2,143,female,AL,2
471,60,225,FA-2,143,female,AL,2
471,75,196,FA-2,143,female,AL,2
471,90,219,FA-2,143,female,AL,2
471,105,225,FA-2,143,female,AL,2
471,120,227,FA-2,143,female,AL,2