cage,ID,time,glucose,crash,dam,cohort,treatment,sex,rel.glucose
2008,8588,0,214,no,7829,1,AL,male,100
2008,8588,15,118,no,7829,1,AL,male,55.140186915887845
2008,8588,30,107,no,7829,1,AL,male,50
2008,8588,45,84,no,7829,1,AL,male,39.25233644859813
2008,8588,60,75,no,7829,1,AL,male,35.046728971962615
2008,8588,75,73,no,7829,1,AL,male,34.112149532710276
2008,8588,90,83,no,7829,1,AL,male,38.78504672897196
2008,8588,105,109,no,7829,1,AL,male,50.93457943925234
2008,8588,120,134,no,7829,1,AL,male,62.616822429906534
2008,8589,0,251,no,7829,1,AL,male,100
2008,8589,15,166,no,7829,1,AL,male,66.13545816733067
2008,8589,30,115,no,7829,1,AL,male,45.81673306772908
2008,8589,45,94,no,7829,1,AL,male,37.45019920318725
2008,8589,60,88,no,7829,1,AL,male,35.0597609561753
2008,8589,75,79,no,7829,1,AL,male,31.47410358565737
2008,8589,90,86,no,7829,1,AL,male,34.26294820717131
2008,8589,105,88,no,7829,1,AL,male,35.0597609561753
2008,8589,120,107,no,7829,1,AL,male,42.62948207171315
2008,8601,0,283,no,7827,1,AL,male,100
2008,8601,15,239,no,7827,1,AL,male,84.45229681978799
2008,8601,30,149,no,7827,1,AL,male,52.65017667844523
2008,8601,45,137,no,7827,1,AL,male,48.409893992932865
2008,8601,60,137,no,7827,1,AL,male,48.409893992932865
2008,8601,75,130,no,7827,1,AL,male,45.936395759717314
2008,8601,90,139,no,7827,1,AL,male,49.11660777385159
2008,8601,105,160,no,7827,1,AL,male,56.53710247349824
2008,8601,120,179,no,7827,1,AL,male,63.25088339222616
2009,8603,0,261,yes,7827,1,AL,female,100
2009,8603,15,72,yes,7827,1,AL,female,27.586206896551722
2009,8603,30,79,yes,7827,1,AL,female,30.268199233716476
2009,8603,45,55,yes,7827,1,AL,female,21.0727969348659
2009,8603,60,30,yes,7827,1,AL,female,11.494252873563218
2009,8603,75,25,yes,7827,1,AL,female,9.578544061302683
2009,8603,90,0,yes,7827,1,AL,female,0
2009,8603,105,0,yes,7827,1,AL,female,0
2009,8603,120,0,yes,7827,1,AL,female,0
2009,8602,0,204,no,7827,1,AL,female,100
2009,8602,15,88,no,7827,1,AL,female,43.13725490196079
2009,8602,30,71,no,7827,1,AL,female,34.80392156862745
2009,8602,45,41,no,7827,1,AL,female,20.098039215686274
2009,8602,60,32,no,7827,1,AL,female,15.686274509803921
2009,8602,75,25,no,7827,1,AL,female,12.254901960784313
2009,8602,90,29,no,7827,1,AL,female,14.215686274509803
2009,8602,105,23,no,7827,1,AL,female,11.27450980392157
2009,8602,120,21,no,7827,1,AL,female,10.294117647058822
2009,8590,0,174,yes,7829,1,AL,female,100
2009,8590,15,88,yes,7829,1,AL,female,50.57471264367817
2009,8590,30,53,yes,7829,1,AL,female,30.45977011494253
2009,8590,45,44,yes,7829,1,AL,female,25.287356321839084
2009,8590,60,31,yes,7829,1,AL,female,17.81609195402299
2009,8590,75,29,yes,7829,1,AL,female,16.666666666666664
2009,8590,90,23,yes,7829,1,AL,female,13.218390804597702
2009,8590,105,0,yes,7829,1,AL,female,0
2009,8590,120,0,yes,7829,1,AL,female,0
2009,8591,0,178,no,7829,1,AL,female,100
2009,8591,15,100,no,7829,1,AL,female,56.17977528089888
2009,8591,30,72,no,7829,1,AL,female,40.44943820224719
2009,8591,45,54,no,7829,1,AL,female,30.337078651685395
2009,8591,60,36,no,7829,1,AL,female,20.224719101123593
2009,8591,75,26,no,7829,1,AL,female,14.606741573033707
2009,8591,90,24,no,7829,1,AL,female,13.48314606741573
2009,8591,105,27,no,7829,1,AL,female,15.168539325842698
2009,8591,120,25,no,7829,1,AL,female,14.04494382022472
2010,8593,0,240,no,7864,1,eTRF,male,100
2010,8593,15,188,no,7864,1,eTRF,male,78.33333333333333
2010,8593,30,120,no,7864,1,eTRF,male,50
2010,8593,45,90,no,7864,1,eTRF,male,37.5
2010,8593,60,72,no,7864,1,eTRF,male,30
2010,8593,75,71,no,7864,1,eTRF,male,29.583333333333332
2010,8593,90,68,no,7864,1,eTRF,male,28.333333333333332
2010,8593,105,77,no,7864,1,eTRF,male,32.083333333333336
2010,8593,120,85,no,7864,1,eTRF,male,35.41666666666667
2010,8597,0,276,no,7826,1,eTRF,male,100
2010,8597,15,217,no,7826,1,eTRF,male,78.62318840579711
2010,8597,30,135,no,7826,1,eTRF,male,48.91304347826087
2010,8597,45,140,no,7826,1,eTRF,male,50.72463768115942
2010,8597,60,124,no,7826,1,eTRF,male,44.927536231884055
2010,8597,75,141,no,7826,1,eTRF,male,51.08695652173913
2010,8597,90,137,no,7826,1,eTRF,male,49.63768115942029
2010,8597,105,177,no,7826,1,eTRF,male,64.13043478260869
2010,8597,120,187,no,7826,1,eTRF,male,67.7536231884058
2010,8592,0,290,no,7864,1,eTRF,male,100
2010,8592,15,144,no,7864,1,eTRF,male,49.6551724137931
2010,8592,30,109,no,7864,1,eTRF,male,37.58620689655172
2010,8592,45,122,no,7864,1,eTRF,male,42.06896551724138
2010,8592,60,115,no,7864,1,eTRF,male,39.6551724137931
2010,8592,75,120,no,7864,1,eTRF,male,41.37931034482759
2010,8592,90,134,no,7864,1,eTRF,male,46.206896551724135
2010,8592,105,153,no,7864,1,eTRF,male,52.758620689655174
2010,8592,120,199,no,7864,1,eTRF,male,68.62068965517241
2010,8596,0,274,no,7826,1,eTRF,male,100
2010,8596,15,97,no,7826,1,eTRF,male,35.4014598540146
2010,8596,30,101,no,7826,1,eTRF,male,36.86131386861314
2010,8596,45,86,no,7826,1,eTRF,male,31.386861313868614
2010,8596,60,69,no,7826,1,eTRF,male,25.18248175182482
2010,8596,75,55,no,7826,1,eTRF,male,20.072992700729927
2010,8596,90,52,no,7826,1,eTRF,male,18.97810218978102
2010,8596,105,67,no,7826,1,eTRF,male,24.45255474452555
2010,8596,120,81,no,7826,1,eTRF,male,29.56204379562044
2011,8598,0,229,yes,7826,1,eTRF,female,100
2011,8598,15,81,yes,7826,1,eTRF,female,35.37117903930131
2011,8598,30,30,yes,7826,1,eTRF,female,13.100436681222707
2011,8598,45,0,yes,7826,1,eTRF,female,0
2011,8598,60,0,yes,7826,1,eTRF,female,0
2011,8598,75,0,yes,7826,1,eTRF,female,0
2011,8598,90,0,yes,7826,1,eTRF,female,0
2011,8598,105,0,yes,7826,1,eTRF,female,0
2011,8598,120,0,yes,7826,1,eTRF,female,0
2011,8599,0,224,yes,7826,1,eTRF,female,100
2011,8599,15,89,yes,7826,1,eTRF,female,39.732142857142854
2011,8599,30,89,yes,7826,1,eTRF,female,39.732142857142854
2011,8599,45,44,yes,7826,1,eTRF,female,19.642857142857142
2011,8599,60,32,yes,7826,1,eTRF,female,14.285714285714285
2011,8599,75,0,yes,7826,1,eTRF,female,0
2011,8599,90,0,yes,7826,1,eTRF,female,0
2011,8599,105,0,yes,7826,1,eTRF,female,0
2011,8599,120,0,yes,7826,1,eTRF,female,0
2011,8594,0,208,yes,7864,1,eTRF,female,100
2011,8594,15,73,yes,7864,1,eTRF,female,35.09615384615385
2011,8594,30,41,yes,7864,1,eTRF,female,19.71153846153846
2011,8594,45,0,yes,7864,1,eTRF,female,0
2011,8594,60,0,yes,7864,1,eTRF,female,0
2011,8594,75,0,yes,7864,1,eTRF,female,0
2011,8594,90,0,yes,7864,1,eTRF,female,0
2011,8594,105,0,yes,7864,1,eTRF,female,0
2011,8594,120,0,yes,7864,1,eTRF,female,0
2011,8595,0,252,yes,7864,1,eTRF,female,100
2011,8595,15,92,yes,7864,1,eTRF,female,36.507936507936506
2011,8595,30,93,yes,7864,1,eTRF,female,36.904761904761905
2011,8595,45,61,yes,7864,1,eTRF,female,24.206349206349206
2011,8595,60,34,yes,7864,1,eTRF,female,13.492063492063492
2011,8595,75,28,yes,7864,1,eTRF,female,11.11111111111111
2011,8595,90,0,yes,7864,1,eTRF,female,0
2011,8595,105,0,yes,7864,1,eTRF,female,0
2011,8595,120,0,yes,7864,1,eTRF,female,0
2015,8673,0,267,no,7843,1,AL,male,100
2015,8673,15,228,no,7843,1,AL,male,85.39325842696628
2015,8673,30,168,no,7843,1,AL,male,62.92134831460674
2015,8673,45,167,no,7843,1,AL,male,62.546816479400746
2015,8673,60,173,no,7843,1,AL,male,64.7940074906367
2015,8673,75,193,no,7843,1,AL,male,72.28464419475655
2015,8673,90,196,no,7843,1,AL,male,73.40823970037454
2015,8673,105,233,no,7843,1,AL,male,87.26591760299625
2015,8673,120,227,no,7843,1,AL,male,85.0187265917603
2015,8674,0,220,no,7843,1,AL,male,100
2015,8674,15,191,no,7843,1,AL,male,86.81818181818181
2015,8674,30,144,no,7843,1,AL,male,65.45454545454545
2015,8674,45,121,no,7843,1,AL,male,55.00000000000001
2015,8674,60,123,no,7843,1,AL,male,55.90909090909091
2015,8674,75,119,no,7843,1,AL,male,54.090909090909086
2015,8674,90,132,no,7843,1,AL,male,60
2015,8674,105,145,no,7843,1,AL,male,65.9090909090909
2015,8674,120,163,no,7843,1,AL,male,74.0909090909091
2015,8665,0,345,no,7830,1,AL,male,100
2015,8665,15,246,no,7830,1,AL,male,71.30434782608695
2015,8665,30,180,no,7830,1,AL,male,52.17391304347826
2015,8665,45,136,no,7830,1,AL,male,39.42028985507247
2015,8665,60,120,no,7830,1,AL,male,34.78260869565217
2015,8665,75,110,no,7830,1,AL,male,31.88405797101449
2015,8665,90,121,no,7830,1,AL,male,35.07246376811594
2015,8665,105,120,no,7830,1,AL,male,34.78260869565217
2015,8665,120,139,no,7830,1,AL,male,40.28985507246377
2015,8666,0,338,no,7830,1,AL,male,100
2015,8666,15,192,no,7830,1,AL,male,56.80473372781065
2015,8666,30,108,no,7830,1,AL,male,31.952662721893493
2015,8666,45,89,no,7830,1,AL,male,26.331360946745562
2015,8666,60,82,no,7830,1,AL,male,24.2603550295858
2015,8666,75,69,no,7830,1,AL,male,20.414201183431953
2015,8666,90,71,no,7830,1,AL,male,21.005917159763314
2015,8666,105,83,no,7830,1,AL,male,24.556213017751478
2015,8666,120,101,no,7830,1,AL,male,29.88165680473373
2014,8675,0,130,no,7843,1,AL,female,100
2014,8675,15,111,no,7843,1,AL,female,85.38461538461539
2014,8675,30,87,no,7843,1,AL,female,66.92307692307692
2014,8675,45,63,no,7843,1,AL,female,48.46153846153846
2014,8675,60,36,no,7843,1,AL,female,27.692307692307693
2014,8675,75,33,no,7843,1,AL,female,25.384615384615383
2014,8675,90,26,no,7843,1,AL,female,20
2014,8675,105,23,no,7843,1,AL,female,17.692307692307693
2014,8675,120,22,no,7843,1,AL,female,16.923076923076923
2014,8676,0,197,no,7843,1,AL,female,100
2014,8676,15,100,no,7843,1,AL,female,50.76142131979695
2014,8676,30,89,no,7843,1,AL,female,45.17766497461929
2014,8676,45,68,no,7843,1,AL,female,34.51776649746193
2014,8676,60,45,no,7843,1,AL,female,22.84263959390863
2014,8676,75,40,no,7843,1,AL,female,20.304568527918782
2014,8676,90,46,no,7843,1,AL,female,23.3502538071066
2014,8676,105,60,no,7843,1,AL,female,30.456852791878177
2014,8676,120,92,no,7843,1,AL,female,46.7005076142132
2014,8668,0,225,yes,7830,1,AL,female,100
2014,8668,15,111,yes,7830,1,AL,female,49.333333333333336
2014,8668,30,62,yes,7830,1,AL,female,27.555555555555557
2014,8668,45,30,yes,7830,1,AL,female,13.333333333333334
2014,8668,60,0,yes,7830,1,AL,female,0
2014,8668,75,0,yes,7830,1,AL,female,0
2014,8668,90,0,yes,7830,1,AL,female,0
2014,8668,105,0,yes,7830,1,AL,female,0
2014,8668,120,0,yes,7830,1,AL,female,0
2014,8667,0,166,yes,7830,1,AL,female,100
2014,8667,15,67,yes,7830,1,AL,female,40.36144578313253
2014,8667,30,30,yes,7830,1,AL,female,18.072289156626507
2014,8667,45,0,yes,7830,1,AL,female,0
2014,8667,60,0,yes,7830,1,AL,female,0
2014,8667,75,0,yes,7830,1,AL,female,0
2014,8667,90,0,yes,7830,1,AL,female,0
2014,8667,105,0,yes,7830,1,AL,female,0
2014,8667,120,0,yes,7830,1,AL,female,0
2031,8688,0,277,no,7841,1,eTRF,male,100
2031,8688,15,184,no,7841,1,eTRF,male,66.4259927797834
2031,8688,30,99,no,7841,1,eTRF,male,35.74007220216607
2031,8688,45,96,no,7841,1,eTRF,male,34.65703971119133
2031,8688,60,83,no,7841,1,eTRF,male,29.96389891696751
2031,8688,75,83,no,7841,1,eTRF,male,29.96389891696751
2031,8688,90,89,no,7841,1,eTRF,male,32.12996389891697
2031,8688,105,93,no,7841,1,eTRF,male,33.57400722021661
2031,8688,120,107,no,7841,1,eTRF,male,38.628158844765345
2038,8672,0,162,yes,7863,1,AL,female,100
2038,8672,15,108,yes,7863,1,AL,female,66.66666666666666
2038,8672,30,37,yes,7863,1,AL,female,22.839506172839506
2038,8672,45,34,yes,7863,1,AL,female,20.98765432098765
2038,8672,60,0,yes,7863,1,AL,female,0
2038,8672,75,0,yes,7863,1,AL,female,0
2038,8672,90,0,yes,7863,1,AL,female,0
2038,8672,105,0,yes,7863,1,AL,female,0
2038,8672,120,0,yes,7863,1,AL,female,0
2038,8679,0,174,yes,7834,1,AL,female,100
2038,8679,15,82,yes,7834,1,AL,female,47.12643678160919
2038,8679,30,83,yes,7834,1,AL,female,47.701149425287355
2038,8679,45,51,yes,7834,1,AL,female,29.310344827586203
2038,8679,60,32,yes,7834,1,AL,female,18.39080459770115
2038,8679,75,26,yes,7834,1,AL,female,14.942528735632186
2038,8679,90,0,yes,7834,1,AL,female,0
2038,8679,105,0,yes,7834,1,AL,female,0
2038,8679,120,0,yes,7834,1,AL,female,0
2038,8680,0,175,yes,7834,1,AL,female,100
2038,8680,15,72,yes,7834,1,AL,female,41.14285714285714
2038,8680,30,44,yes,7834,1,AL,female,25.142857142857146
2038,8680,45,33,yes,7834,1,AL,female,18.857142857142858
2038,8680,60,23,yes,7834,1,AL,female,13.142857142857142
2038,8680,75,0,yes,7834,1,AL,female,0
2038,8680,90,0,yes,7834,1,AL,female,0
2038,8680,105,0,yes,7834,1,AL,female,0
2038,8680,120,0,yes,7834,1,AL,female,0
2037,8669,0,262,no,7863,1,AL,male,100
2037,8669,15,202,no,7863,1,AL,male,77.09923664122137
2037,8669,30,142,no,7863,1,AL,male,54.19847328244275
2037,8669,45,132,no,7863,1,AL,male,50.38167938931297
2037,8669,60,126,no,7863,1,AL,male,48.091603053435115
2037,8669,75,128,no,7863,1,AL,male,48.854961832061065
2037,8669,90,160,no,7863,1,AL,male,61.06870229007634
2037,8669,105,167,no,7863,1,AL,male,63.74045801526718
2037,8669,120,189,no,7863,1,AL,male,72.13740458015268
1402,8670,0,290,no,7863,1,AL,male,100
1402,8670,15,114,no,7863,1,AL,male,39.310344827586206
1402,8670,30,167,no,7863,1,AL,male,57.58620689655173
1402,8670,45,85,no,7863,1,AL,male,29.310344827586203
1402,8670,60,55,no,7863,1,AL,male,18.96551724137931
1402,8670,75,34,no,7863,1,AL,male,11.724137931034482
1402,8670,90,30,no,7863,1,AL,male,10.344827586206897
1402,8670,105,29,no,7863,1,AL,male,10
1402,8670,120,35,no,7863,1,AL,male,12.068965517241379
2037,8678,0,297,no,7834,1,AL,male,100
2037,8678,15,194,no,7834,1,AL,male,65.31986531986533
2037,8678,30,145,no,7834,1,AL,male,48.821548821548824
2037,8678,45,109,no,7834,1,AL,male,36.7003367003367
2037,8678,60,125,no,7834,1,AL,male,42.08754208754209
2037,8678,75,103,no,7834,1,AL,male,34.68013468013468
2037,8678,90,103,no,7834,1,AL,male,34.68013468013468
2037,8678,105,118,no,7834,1,AL,male,39.73063973063973
2037,8678,120,133,no,7834,1,AL,male,44.78114478114478
1403,8677,0,237,no,7834,1,AL,male,100
1403,8677,15,208,no,7834,1,AL,male,87.76371308016878
1403,8677,30,124,no,7834,1,AL,male,52.320675105485236
1403,8677,45,100,no,7834,1,AL,male,42.19409282700422
1403,8677,60,99,no,7834,1,AL,male,41.77215189873418
1403,8677,75,85,no,7834,1,AL,male,35.86497890295359
1403,8677,90,116,no,7834,1,AL,male,48.9451476793249
