cage,ID,time,glucose,crash,dam,cohort,treatment,sex,rel.glucose
1403,8677,105,149,no,7834,1,AL,male,62.869198312236286
1403,8677,120,184,no,7834,1,AL,male,77.63713080168776
2033,8747,0,170,yes,7862,1,eTRF,female,100
2033,8747,15,117,yes,7862,1,eTRF,female,68.82352941176471
2033,8747,30,55,yes,7862,1,eTRF,female,32.35294117647059
2033,8747,45,27,yes,7862,1,eTRF,female,15.88235294117647
2033,8747,60,21,yes,7862,1,eTRF,female,12.352941176470589
2033,8747,75,0,yes,7862,1,eTRF,female,0
2033,8747,90,0,yes,7862,1,eTRF,female,0
2033,8747,105,0,yes,7862,1,eTRF,female,0
2033,8747,120,0,yes,7862,1,eTRF,female,0
2033,8749,0,181,yes,7822,1,eTRF,female,100
2033,8749,15,134,yes,7822,1,eTRF,female,74.03314917127072
2033,8749,30,54,yes,7822,1,eTRF,female,29.83425414364641
2033,8749,45,28,yes,7822,1,eTRF,female,15.469613259668508
2033,8749,60,0,yes,7822,1,eTRF,female,0
2033,8749,75,0,yes,7822,1,eTRF,female,0
2033,8749,90,0,yes,7822,1,eTRF,female,0
2033,8749,105,0,yes,7822,1,eTRF,female,0
2033,8749,120,0,yes,7822,1,eTRF,female,0
2033,8748,0,188,no,7862,1,eTRF,female,100
2033,8748,15,133,no,7862,1,eTRF,female,70.74468085106383
2033,8748,30,98,no,7862,1,eTRF,female,52.12765957446809
2033,8748,45,59,no,7862,1,eTRF,female,31.382978723404253
2033,8748,60,45,no,7862,1,eTRF,female,23.93617021276596
2033,8748,75,40,no,7862,1,eTRF,female,21.27659574468085
2033,8748,90,45,no,7862,1,eTRF,female,23.93617021276596
2033,8748,105,51,no,7862,1,eTRF,female,27.127659574468083
2033,8748,120,77,no,7862,1,eTRF,female,40.95744680851064
2033,8750,0,196,no,7822,1,eTRF,female,100
2033,8750,15,85,no,7822,1,eTRF,female,43.36734693877551
2033,8750,30,80,no,7822,1,eTRF,female,40.816326530612244
2033,8750,45,72,no,7822,1,eTRF,female,36.734693877551024
2033,8750,60,53,no,7822,1,eTRF,female,27.040816326530614
2033,8750,75,38,no,7822,1,eTRF,female,19.387755102040817
2033,8750,90,40,no,7822,1,eTRF,female,20.408163265306122
2033,8750,105,48,no,7822,1,eTRF,female,24.489795918367346
2033,8750,120,54,no,7822,1,eTRF,female,27.55102040816326
2033,8686,0,216,no,7822,1,eTRF,female,100
2033,8686,15,161,no,7822,1,eTRF,female,74.53703703703704
2033,8686,30,96,no,7822,1,eTRF,female,44.44444444444444
2033,8686,45,63,no,7822,1,eTRF,female,29.166666666666668
2033,8686,60,49,no,7822,1,eTRF,female,22.685185185185187
2033,8686,75,38,no,7822,1,eTRF,female,17.59259259259259
2033,8686,90,47,no,7822,1,eTRF,female,21.75925925925926
2033,8686,105,48,no,7822,1,eTRF,female,22.22222222222222
2033,8686,120,74,no,7822,1,eTRF,female,34.25925925925926
2032,8685,0,148,yes,7822,1,eTRF,female,100
2032,8685,15,57,yes,7822,1,eTRF,female,38.513513513513516
2032,8685,30,62,yes,7822,1,eTRF,female,41.891891891891895
2032,8685,45,48,yes,7822,1,eTRF,female,32.432432432432435
2032,8685,60,32,yes,7822,1,eTRF,female,21.62162162162162
2032,8685,75,22,yes,7822,1,eTRF,female,14.864864864864865
2032,8685,90,0,yes,7822,1,eTRF,female,0
2032,8685,105,0,yes,7822,1,eTRF,female,0
2032,8685,120,0,yes,7822,1,eTRF,female,0
2032,8746,0,171,no,7862,1,eTRF,female,100
2032,8746,15,87,no,7862,1,eTRF,female,50.877192982456144
2032,8746,30,70,no,7862,1,eTRF,female,40.93567251461988
2032,8746,45,50,no,7862,1,eTRF,female,29.239766081871345
2032,8746,60,40,no,7862,1,eTRF,female,23.391812865497073
2032,8746,75,38,no,7862,1,eTRF,female,22.22222222222222
2032,8746,90,31,no,7862,1,eTRF,female,18.128654970760234
2032,8746,105,33,no,7862,1,eTRF,female,19.298245614035086
2032,8746,120,35,no,7862,1,eTRF,female,20.46783625730994
2032,8690,0,186,yes,7841,1,eTRF,female,100
2032,8690,15,94,yes,7841,1,eTRF,female,50.53763440860215
2032,8690,30,87,yes,7841,1,eTRF,female,46.774193548387096
2032,8690,45,53,yes,7841,1,eTRF,female,28.49462365591398
2032,8690,60,38,yes,7841,1,eTRF,female,20.43010752688172
2032,8690,75,27,yes,7841,1,eTRF,female,14.516129032258066
2032,8690,90,0,yes,7841,1,eTRF,female,0
2032,8690,105,0,yes,7841,1,eTRF,female,0
2032,8690,120,0,yes,7841,1,eTRF,female,0
2032,8691,0,228,no,7841,1,eTRF,female,100
2032,8691,15,92,no,7841,1,eTRF,female,40.35087719298245
2032,8691,30,65,no,7841,1,eTRF,female,28.50877192982456
2032,8691,45,78,no,7841,1,eTRF,female,34.21052631578947
2032,8691,60,61,no,7841,1,eTRF,female,26.75438596491228
2032,8691,75,49,no,7841,1,eTRF,female,21.49122807017544
2032,8691,90,54,no,7841,1,eTRF,female,23.684210526315788
2032,8691,105,70,no,7841,1,eTRF,female,30.701754385964914
2032,8691,120,85,no,7841,1,eTRF,female,37.280701754385966
2032,8689,0,206,no,7841,1,eTRF,female,100
2032,8689,15,81,no,7841,1,eTRF,female,39.32038834951456
2032,8689,30,110,no,7841,1,eTRF,female,53.398058252427184
2032,8689,45,73,no,7841,1,eTRF,female,35.43689320388349
2032,8689,60,53,no,7841,1,eTRF,female,25.728155339805824
2032,8689,75,45,no,7841,1,eTRF,female,21.844660194174757
2032,8689,90,52,no,7841,1,eTRF,female,25.24271844660194
2032,8689,105,61,no,7841,1,eTRF,female,29.61165048543689
2032,8689,120,94,no,7841,1,eTRF,female,45.63106796116505
fa-1,458,0,237,yes,128,2,AL,female,100
fa-1,458,15,174,yes,128,2,AL,female,73.41772151898735
fa-1,458,30,105,yes,128,2,AL,female,44.303797468354425
fa-1,458,45,50,yes,128,2,AL,female,21.09704641350211
fa-1,458,60,31,yes,128,2,AL,female,13.080168776371309
fa-1,458,75,22,yes,128,2,AL,female,9.282700421940929
fa-1,458,90,0,yes,128,2,AL,female,0
fa-1,458,105,0,yes,128,2,AL,female,0
fa-1,458,120,0,yes,128,2,AL,female,0
fa-1,459,0,215,no,128,2,AL,female,100
fa-1,459,15,114,no,128,2,AL,female,53.02325581395348
fa-1,459,30,77,no,128,2,AL,female,35.81395348837209
fa-1,459,45,63,no,128,2,AL,female,29.30232558139535
fa-1,459,60,68,no,128,2,AL,female,31.627906976744185
fa-1,459,75,59,no,128,2,AL,female,27.44186046511628
fa-1,459,90,54,no,128,2,AL,female,25.116279069767444
fa-1,459,105,50,no,128,2,AL,female,23.25581395348837
fa-1,459,120,60,no,128,2,AL,female,27.906976744186046
fa-1,462,0,173,yes,146,2,AL,female,100
fa-1,462,15,61,yes,146,2,AL,female,35.26011560693642
fa-1,462,30,30,yes,146,2,AL,female,17.341040462427745
fa-1,462,45,0,yes,146,2,AL,female,0
fa-1,462,60,0,yes,146,2,AL,female,0
fa-1,462,75,0,yes,146,2,AL,female,0
fa-1,462,90,0,yes,146,2,AL,female,0
fa-1,462,105,0,yes,146,2,AL,female,0
fa-1,462,120,0,yes,146,2,AL,female,0
fa-1,463,0,210,yes,146,2,AL,female,100
fa-1,463,15,70,yes,146,2,AL,female,33.33333333333333
fa-1,463,30,33,yes,146,2,AL,female,15.714285714285714
fa-1,463,45,0,yes,146,2,AL,female,0
fa-1,463,60,0,yes,146,2,AL,female,0
fa-1,463,75,0,yes,146,2,AL,female,0
fa-1,463,90,0,yes,146,2,AL,female,0
fa-1,463,105,0,yes,146,2,AL,female,0
fa-1,463,120,0,yes,146,2,AL,female,0
fe-1,454,0,236,yes,134,2,eTRF,female,100
fe-1,454,15,62,yes,134,2,eTRF,female,26.27118644067797
fe-1,454,30,30,yes,134,2,eTRF,female,12.711864406779661
fe-1,454,45,0,yes,134,2,eTRF,female,0
fe-1,454,60,0,yes,134,2,eTRF,female,0
fe-1,454,75,0,yes,134,2,eTRF,female,0
fe-1,454,90,0,yes,134,2,eTRF,female,0
fe-1,454,105,0,yes,134,2,eTRF,female,0
fe-1,454,120,0,yes,134,2,eTRF,female,0
fe-1,455,0,213,yes,134,2,eTRF,female,100
fe-1,455,15,64,yes,134,2,eTRF,female,30.046948356807512
fe-1,455,30,42,yes,134,2,eTRF,female,19.718309859154928
fe-1,455,45,0,yes,134,2,eTRF,female,0
fe-1,455,60,0,yes,134,2,eTRF,female,0
fe-1,455,75,0,yes,134,2,eTRF,female,0
fe-1,455,90,0,yes,134,2,eTRF,female,0
fe-1,455,105,0,yes,134,2,eTRF,female,0
fe-1,455,120,0,yes,134,2,eTRF,female,0
fe-1,466,0,218,yes,124,2,eTRF,female,100
fe-1,466,15,57,yes,124,2,eTRF,female,26.146788990825687
fe-1,466,30,20,yes,124,2,eTRF,female,9.174311926605505
fe-1,466,45,0,yes,124,2,eTRF,female,0
fe-1,466,60,0,yes,124,2,eTRF,female,0
fe-1,466,75,0,yes,124,2,eTRF,female,0
fe-1,466,90,0,yes,124,2,eTRF,female,0
fe-1,466,105,0,yes,124,2,eTRF,female,0
fe-1,466,120,0,yes,124,2,eTRF,female,0
fe-1,467,0,179,yes,124,2,eTRF,female,100
fe-1,467,15,52,yes,124,2,eTRF,female,29.05027932960894
fe-1,467,30,22,yes,124,2,eTRF,female,12.290502793296088
fe-1,467,45,0,yes,124,2,eTRF,female,0
fe-1,467,60,0,yes,124,2,eTRF,female,0
fe-1,467,75,0,yes,124,2,eTRF,female,0
fe-1,467,90,0,yes,124,2,eTRF,female,0
fe-1,467,105,0,yes,124,2,eTRF,female,0
fe-1,467,120,0,yes,124,2,eTRF,female,0
me-1,464,0,239,no,124,2,eTRF,male,100
me-1,464,15,108,no,124,2,eTRF,male,45.18828451882845
me-1,464,30,90,no,124,2,eTRF,male,37.65690376569037
me-1,464,45,92,no,124,2,eTRF,male,38.49372384937239
me-1,464,60,73,no,124,2,eTRF,male,30.543933054393307
me-1,464,75,72,no,124,2,eTRF,male,30.125523012552303
me-1,464,90,81,no,124,2,eTRF,male,33.89121338912134
me-1,464,105,105,no,124,2,eTRF,male,43.93305439330544
me-1,464,120,109,no,124,2,eTRF,male,45.60669456066946
me-1,465,0,228,yes,124,2,eTRF,male,100
me-1,465,15,77,yes,124,2,eTRF,male,33.771929824561404
me-1,465,30,23,yes,124,2,eTRF,male,10.087719298245613
me-1,465,45,0,yes,124,2,eTRF,male,0
me-1,465,60,0,yes,124,2,eTRF,male,0
me-1,465,75,0,yes,124,2,eTRF,male,0
me-1,465,90,0,yes,124,2,eTRF,male,0
me-1,465,105,0,yes,124,2,eTRF,male,0
me-1,465,120,0,yes,124,2,eTRF,male,0
ma-1,456,0,275,no,128,2,AL,male,100
ma-1,456,15,89,no,128,2,AL,male,32.36363636363636
ma-1,456,30,79,no,128,2,AL,male,28.72727272727273
ma-1,456,45,62,no,128,2,AL,male,22.545454545454547
ma-1,456,60,90,no,128,2,AL,male,32.72727272727273
ma-1,456,75,59,no,128,2,AL,male,21.454545454545453
ma-1,456,90,74,no,128,2,AL,male,26.90909090909091
ma-1,456,105,129,no,128,2,AL,male,46.909090909090914
ma-1,456,120,169,no,128,2,AL,male,61.45454545454545
ma-1,460,0,328,no,146,2,AL,male,100
ma-1,460,15,164,no,146,2,AL,male,50
ma-1,460,30,119,no,146,2,AL,male,36.28048780487805
ma-1,460,45,109,no,146,2,AL,male,33.23170731707317
ma-1,460,60,91,no,146,2,AL,male,27.743902439024392
ma-1,460,75,94,no,146,2,AL,male,28.65853658536585
ma-1,460,90,90,no,146,2,AL,male,27.439024390243905
ma-1,460,105,95,no,146,2,AL,male,28.96341463414634
ma-1,460,120,101,no,146,2,AL,male,30.79268292682927
ma-1,461,0,302,no,146,2,AL,male,100
ma-1,461,15,122,no,146,2,AL,male,40.397350993377486
ma-1,461,30,89,no,146,2,AL,male,29.47019867549669
ma-1,461,45,111,no,146,2,AL,male,36.75496688741722
ma-1,461,60,96,no,146,2,AL,male,31.788079470198678
ma-1,461,75,79,no,146,2,AL,male,26.158940397350992
ma-1,461,90,62,no,146,2,AL,male,20.52980132450331
ma-1,461,105,150,no,146,2,AL,male,49.668874172185426
ma-1,461,120,175,no,146,2,AL,male,57.94701986754966
me-2,452,0,164,no,134,2,eTRF,male,100
me-2,452,15,109,no,134,2,eTRF,male,66.46341463414635
me-2,452,30,88,no,134,2,eTRF,male,53.65853658536586
me-2,452,45,61,no,134,2,eTRF,male,37.19512195121951
me-2,452,60,56,no,134,2,eTRF,male,34.146341463414636
me-2,452,75,65,no,134,2,eTRF,male,39.63414634146341
me-2,452,90,73,no,134,2,eTRF,male,44.51219512195122
me-2,452,105,101,no,134,2,eTRF,male,61.58536585365854
me-2,452,120,107,no,134,2,eTRF,male,65.2439024390244
me-2,453,0,211,no,134,2,eTRF,male,100
me-2,453,15,122,no,134,2,eTRF,male,57.81990521327014
me-2,453,30,94,no,134,2,eTRF,male,44.54976303317535
me-2,453,45,60,no,134,2,eTRF,male,28.436018957345972
me-2,453,60,35,no,134,2,eTRF,male,16.587677725118482
me-2,453,75,32,no,134,2,eTRF,male,15.165876777251185
me-2,453,90,27,no,134,2,eTRF,male,12.796208530805686
me-2,453,105,31,no,134,2,eTRF,male,14.691943127962084
me-2,453,120,41,no,134,2,eTRF,male,19.431279620853083
ma-2,472,0,147,yes,123,2,AL,male,100
ma-2,472,15,113,yes,123,2,AL,male,76.87074829931973
ma-2,472,30,113,yes,123,2,AL,male,76.87074829931973
ma-2,472,45,72,yes,123,2,AL,male,48.97959183673469
ma-2,472,60,43,yes,123,2,AL,male,29.25170068027211
ma-2,472,75,32,yes,123,2,AL,male,21.768707482993197
ma-2,472,90,25,yes,123,2,AL,male,17.006802721088434
ma-2,472,105,0,yes,123,2,AL,male,0
ma-2,472,120,0,yes,123,2,AL,male,0
ma-2,473,0,250,no,123,2,AL,male,100
ma-2,473,15,169,no,123,2,AL,male,67.60000000000001
ma-2,473,30,115,no,123,2,AL,male,46
ma-2,473,45,91,no,123,2,AL,male,36.4
ma-2,473,60,91,no,123,2,AL,male,36.4
ma-2,473,75,102,no,123,2,AL,male,40.8
ma-2,473,90,107,no,123,2,AL,male,42.8
ma-2,473,105,132,no,123,2,AL,male,52.800000000000004
ma-2,473,120,155,no,123,2,AL,male,62
ma-2,468,0,195,no,143,2,AL,male,100
ma-2,468,15,221,no,143,2,AL,male,113.33333333333333
ma-2,468,30,141,no,143,2,AL,male,72.3076923076923
ma-2,468,45,114,no,143,2,AL,male,58.46153846153847
ma-2,468,60,91,no,143,2,AL,male,46.666666666666664
ma-2,468,75,96,no,143,2,AL,male,49.23076923076923
ma-2,468,90,112,no,143,2,AL,male,57.43589743589743
ma-2,468,105,109,no,143,2,AL,male,55.8974358974359
ma-2,468,120,150,no,143,2,AL,male,76.92307692307693
ma-2,469,0,184,no,143,2,AL,male,100
ma-2,469,15,149,no,143,2,AL,male,80.97826086956522
ma-2,469,30,112,no,143,2,AL,male,60.86956521739131
ma-2,469,45,85,no,143,2,AL,male,46.19565217391305
ma-2,469,60,81,no,143,2,AL,male,44.02173913043478
ma-2,469,75,87,no,143,2,AL,male,47.28260869565217
ma-2,469,90,94,no,143,2,AL,male,51.08695652173913
ma-2,469,105,101,no,143,2,AL,male,54.891304347826086
ma-2,469,120,133,no,143,2,AL,male,72.28260869565217
fa-2,474,0,151,yes,123,2,AL,female,100
fa-2,474,15,101,yes,123,2,AL,female,66.88741721854305
fa-2,474,30,39,yes,123,2,AL,female,25.82781456953642
fa-2,474,45,26,yes,123,2,AL,female,17.218543046357617
fa-2,474,60,0,yes,123,2,AL,female,0
fa-2,474,75,0,yes,123,2,AL,female,0
fa-2,474,90,0,yes,123,2,AL,female,0
fa-2,474,105,0,yes,123,2,AL,female,0
fa-2,474,120,0,yes,123,2,AL,female,0
fa-2,470,0,173,yes,143,2,AL,female,100
fa-2,470,15,171,yes,143,2,AL,female,98.84393063583815
fa-2,470,30,66,yes,143,2,AL,female,38.15028901734104
fa-2,470,45,30,yes,143,2,AL,female,17.341040462427745
fa-2,470,60,24,yes,143,2,AL,female,13.872832369942195
fa-2,470,75,0,yes,143,2,AL,female,0
fa-2,470,90,0,yes,143,2,AL,female,0
fa-2,470,105,0,yes,143,2,AL,female,0
fa-2,470,120,0,yes,143,2,AL,female,0
fa-2,471,0,187,yes,143,2,AL,female,100
fa-2,471,15,130,yes,143,2,AL,female,69.5187165775401
fa-2,471,30,43,yes,143,2,AL,female,22.994652406417114
fa-2,471,45,22,yes,143,2,AL,female,11.76470588235294
fa-2,471,60,0,yes,143,2,AL,female,0
fa-2,471,75,0,yes,143,2,AL,female,0
fa-2,471,90,0,yes,143,2,AL,female,0
fa-2,471,105,0,yes,143,2,AL,female,0
fa-2,471,120,0,yes,143,2,AL,female,0
