food.consumed,kcals.consumed,day,ID,treatment,food.cumulative,pregnancy,gest.day,cohort
4.5,13.095,2,7826,eTRF,19.496999999999968,1,-6,1
3,8.73,2,7864,eTRF,19.78799999999995,1,-6,1
4.199999999999989,12.221999999999968,3,7864,eTRF,32.00999999999992,1,-5,1
5,14.55,3,7826,eTRF,34.04699999999997,1,-5,1
4.199999999999989,12.221999999999968,3,124,eTRF,42.19499999999992,1,-6,2
5.099999999999994,14.840999999999983,4,7864,eTRF,46.8509999999999,1,-4,1
5.5,16.005000000000003,4,7826,eTRF,50.05199999999997,1,-4,1
5,14.55,4,124,eTRF,56.74499999999992,1,-5,2
4.400000000000006,12.804000000000018,5,7864,eTRF,59.654999999999916,1,-3,1
5.600000000000023,16.296000000000067,5,7826,eTRF,66.34800000000004,1,-3,1
9.199999999999989,26.771999999999966,5,124,eTRF,83.51699999999988,1,-4,2
5,14.55,6,7864,eTRF,74.20499999999993,1,-2,1
6.299999999999983,18.332999999999952,6,7826,eTRF,84.68099999999998,1,-2,1
4.400000000000006,12.804000000000018,6,119,eTRF,73.33200000000005,1,-6,2
9.800000000000011,28.518000000000036,6,124,eTRF,112.03499999999993,1,-3,2
4,11.64,7,7864,eTRF,85.84499999999991,1,-1,1
4.050000000000011,11.785500000000035,7,7826,eTRF,96.46650000000002,1,-1,1
3.6000000000000085,10.476000000000026,7,7833,eTRF,71.87699999999992,1,-6,1
4.5,13.095,7,119,eTRF,86.42700000000005,1,-5,2
4.800000000000011,13.968000000000034,7,124,eTRF,126.00299999999996,1,-2,2
4.5,13.095,7,134,eTRF,74.78699999999998,1,-6,2
3.3000000000000114,9.603000000000034,8,7864,eTRF,95.44799999999995,1,0,1
3.700000000000017,10.767000000000051,8,7826,eTRF,107.23350000000008,1,0,1
3.6999999999999886,10.766999999999967,8,7833,eTRF,82.64399999999989,1,-5,1
4.400000000000006,12.804000000000018,8,119,eTRF,99.23100000000008,1,-4,2
5.5,16.005000000000003,8,124,eTRF,142.00799999999995,1,-1,2
4.400000000000006,12.804000000000018,8,134,eTRF,87.591,1,-5,2
4.5,13.095,9,7864,eTRF,108.54299999999995,1,1,1
4.199999999999989,12.221999999999968,9,7826,eTRF,119.45550000000004,1,1,1
3.5,10.185,9,7833,eTRF,92.8289999999999,1,-4,1
4.299999999999997,12.512999999999993,9,119,eTRF,111.74400000000007,1,-3,2
5.199999999999989,15.131999999999968,9,118,eTRF,-445.22999999999996,1,-6,2
5.100000000000023,14.841000000000067,9,124,eTRF,156.84900000000002,1,0,2
4.5,13.095,9,134,eTRF,100.68599999999999,1,-4,2
4.099999999999994,11.930999999999983,10,7864,eTRF,120.47399999999993,1,2,1
3.8000000000000114,11.058000000000034,10,7826,eTRF,130.51350000000008,1,2,1
4.699999999999989,13.676999999999968,10,7835,eTRF,111.74400000000003,1,-6,1
3.6999999999999886,10.766999999999967,10,7833,eTRF,103.59599999999986,1,-3,1
5.1499999999999915,14.986499999999976,10,119,eTRF,126.73050000000005,1,-2,2
3.4000000000000057,9.894000000000018,10,118,eTRF,-435.33599999999996,1,-5,2
4.400000000000034,12.8040000000001,10,124,eTRF,169.65300000000013,1,1,2
4.349999999999994,12.658499999999984,10,134,eTRF,113.34449999999997,1,-3,2
4.25,12.3675,11,7864,eTRF,132.84149999999994,1,3,1
4.450000000000017,12.94950000000005,11,7826,eTRF,143.46300000000014,1,3,1
3.299999999999997,9.602999999999993,11,7835,eTRF,121.34700000000001,1,-5,1
3.549999999999997,10.330499999999992,11,7833,eTRF,113.92649999999986,1,-2,1
4.699999999999989,13.676999999999968,11,7841,eTRF,154.81200000000007,2,-6,1
4.1499999999999915,12.076499999999976,11,119,eTRF,138.80700000000002,1,-1,2
3.5,10.185,11,118,eTRF,-425.15099999999995,1,-4,2
4.400000000000006,12.804000000000018,11,124,eTRF,182.45700000000014,1,2,2
2.549999999999997,7.420499999999992,11,134,eTRF,120.76499999999996,1,-2,2
4.049999999999997,11.785499999999992,12,7864,eTRF,144.62699999999992,1,4,1
4.150000000000006,12.076500000000017,12,7826,eTRF,155.53950000000015,1,4,1
4,11.64,12,7835,eTRF,132.98700000000002,1,-4,1
2.549999999999997,7.420499999999992,12,7833,eTRF,121.34699999999985,1,-1,1
4.200000000000017,12.222000000000051,12,7862,eTRF,157.43100000000004,2,-6,1
3.8999999999999915,11.348999999999975,12,119,eTRF,150.156,1,0,2
3.3500000000000085,9.748500000000025,12,118,eTRF,-415.4024999999999,1,-3,2
3.5,10.185,12,124,eTRF,192.64200000000014,1,3,2
3.450000000000003,10.03950000000001,12,134,eTRF,130.80449999999996,1,-1,2
3.8499999999999943,11.203499999999984,13,7864,eTRF,155.83049999999992,1,5,1
4.3500000000000085,12.658500000000025,13,7826,eTRF,168.19800000000018,1,5,1
3.9000000000000057,11.349000000000018,13,7835,eTRF,144.33600000000004,1,-3,1
3.75,10.912500000000001,13,7833,eTRF,132.25949999999986,1,0,1
3.5,10.185,13,7862,eTRF,167.61600000000004,2,-5,1
3.5999999999999943,10.475999999999983,13,7841,eTRF,177.801,2,-6,1
3.0999999999999943,9.020999999999983,13,119,eTRF,159.17699999999996,1,1,2
3.5999999999999943,10.475999999999983,13,118,eTRF,-404.9264999999999,1,-2,2
4.300000000000011,12.513000000000034,13,124,eTRF,205.15500000000017,1,4,2
4.149999999999977,12.076499999999934,13,134,eTRF,142.88099999999991,1,0,2
3.6499999999999915,10.621499999999976,14,7864,eTRF,166.45199999999988,1,6,1
3.5500000000000114,10.330500000000034,14,7826,eTRF,178.5285000000002,1,6,1
3.700000000000003,10.767000000000008,14,7835,eTRF,155.10300000000004,1,-2,1
3.700000000000003,10.767000000000008,14,7833,eTRF,143.02649999999986,1,1,1
2.799999999999983,8.14799999999995,14,7862,eTRF,175.76399999999998,2,-4,1
4,11.64,14,7822,eTRF,184.63950000000003,2,-6,1
4.699999999999989,13.676999999999968,14,7841,eTRF,191.47799999999995,2,-5,1
3.8499999999999943,11.203499999999984,14,119,eTRF,170.38049999999996,1,2,2
3.4000000000000057,9.894000000000018,14,118,eTRF,-395.0324999999999,1,-1,2
4.300000000000011,12.513000000000034,14,124,eTRF,217.6680000000002,1,5,2
4.299999999999983,12.51299999999995,14,134,eTRF,155.39399999999986,1,1,2
8.600000000000009,25.026000000000025,15,7864,eTRF,191.47799999999992,1,7,1
3.549999999999997,10.330499999999992,15,118,eTRF,-384.70199999999994,1,0,2
3.799999999999983,11.05799999999995,15,124,eTRF,228.72600000000017,1,6,2
3.9499999999999886,11.494499999999967,15,134,eTRF,166.88849999999982,1,2,2
2,5.82,16,7864,eTRF,197.29799999999992,1,8,1
2.1500000000000057,6.256500000000017,16,7826,eTRF,386.88450000000023,1,8,1
1.6500000000000057,4.801500000000017,16,7835,eTRF,239.78400000000008,1,0,1
1.7999999999999972,5.2379999999999916,16,7833,eTRF,264.37349999999986,1,3,1
6.699999999999989,19.496999999999968,16,7862,eTRF,390.23099999999994,2,-2,1
6.799999999999983,19.78799999999995,16,7822,eTRF,340.61549999999994,2,-4,1
6.700000000000017,19.49700000000005,16,7841,eTRF,449.013,2,-3,1
4.050000000000011,11.785500000000035,16,119,eTRF,340.6155,1,4,2
4.75,13.822500000000002,16,118,eTRF,-370.8794999999999,1,1,2
4.300000000000011,12.513000000000034,16,124,eTRF,241.2390000000002,1,7,2
3.6999999999999886,10.766999999999967,16,134,eTRF,177.6554999999998,1,3,2
3,8.73,17,7864,eTRF,206.0279999999999,1,9,1
3.299999999999983,9.60299999999995,17,7826,eTRF,396.4875000000002,1,9,1
3,8.73,17,7835,eTRF,248.51400000000007,1,1,1
2.8000000000000114,8.148000000000033,17,7833,eTRF,272.5214999999999,1,4,1
3.200000000000003,9.312000000000008,17,7862,eTRF,399.54299999999995,2,-1,1
3.450000000000003,10.03950000000001,17,7822,eTRF,350.6549999999999,2,-3,1
3.1500000000000057,9.166500000000017,17,7841,eTRF,458.17949999999996,2,-2,1
3.3000000000000114,9.603000000000034,17,119,eTRF,350.2185,1,5,2
4,11.64,17,118,eTRF,-359.2394999999999,1,2,2
4.300000000000011,12.513000000000034,17,124,eTRF,253.75200000000024,1,8,2
3.299999999999983,9.60299999999995,17,134,eTRF,187.25849999999974,1,4,2
4.7999999999999545,13.967999999999869,18,7864,eTRF,219.99599999999978,1,10,1
4.199999999999989,12.221999999999968,18,7826,eTRF,408.70950000000016,1,10,1
5.100000000000023,14.841000000000067,18,7835,eTRF,263.35500000000013,1,2,1
4,11.64,18,7833,eTRF,284.16149999999993,1,5,1
3.049999999999997,8.875499999999992,18,7862,eTRF,408.41849999999994,2,0,1
1.6000000000000085,4.6560000000000255,18,7822,eTRF,355.311,2,-2,1
3.299999999999997,9.602999999999993,18,7841,eTRF,467.78249999999997,2,-1,1
4.100000000000023,11.931000000000067,18,7838,eTRF,411.76500000000004,2,-6,1
3.5,10.185,18,119,eTRF,360.4035,1,6,2
4,11.64,18,118,eTRF,-347.5994999999999,1,3,2
4,11.64,19,7864,eTRF,231.6359999999998,1,11,1
3.5999999999999943,10.475999999999983,19,7826,eTRF,419.1855000000001,1,11,1
3.5,10.185,19,7835,eTRF,273.54000000000013,1,3,1
3.099999999999966,9.020999999999901,19,7833,eTRF,293.18249999999983,1,6,1
4.400000000000006,12.804000000000018,19,7862,eTRF,421.22249999999997,2,1,1
3.8500000000000085,11.203500000000025,19,7822,eTRF,366.5145,2,-1,1
3.6499999999999915,10.621499999999976,19,7841,eTRF,478.40399999999994,2,0,1
3.6000000000000085,10.476000000000026,19,7838,eTRF,422.24100000000004,2,-5,1
3.5,10.185,19,119,eTRF,370.5885,1,7,2
4.400000000000006,12.804000000000018,19,118,eTRF,-334.7954999999999,1,4,2
6.300000000000011,18.333000000000034,19,124,eTRF,270.9210000000002,1,10,2
3.6999999999999886,10.766999999999967,19,134,eTRF,94.7204999999997,1,6,2
5.2999999999999545,15.422999999999869,20,7864,eTRF,247.05899999999966,1,12,1
4.599999999999994,13.385999999999983,20,7826,eTRF,432.5715000000001,1,12,1
4.200000000000017,12.222000000000051,20,7835,eTRF,285.76200000000017,1,4,1
3.6000000000000227,10.476000000000067,20,7833,eTRF,303.6584999999999,1,7,1
4.8500000000000085,14.113500000000025,20,7862,eTRF,435.336,2,2,1
3.049999999999997,8.875499999999992,20,7822,eTRF,375.39,2,0,1
4.25,12.3675,20,7841,eTRF,490.77149999999995,2,1,1
4.700000000000003,13.677000000000008,20,7838,eTRF,435.91800000000006,2,-2,1
4,11.64,20,119,eTRF,382.2285,1,8,2
4,11.64,20,118,eTRF,-323.1554999999999,1,5,2
5.400000000000006,15.714000000000018,20,124,eTRF,286.6350000000003,1,11,2
4.600000000000023,13.386000000000067,20,134,eTRF,108.10649999999977,1,7,2
4.199999999999989,12.221999999999968,21,7864,eTRF,259.2809999999996,1,13,1
4.5,13.095,21,7826,eTRF,445.6665000000001,1,13,1
4,11.64,21,7835,eTRF,297.40200000000016,1,5,1
0.8000000000000114,2.328000000000033,21,7833,eTRF,305.9864999999999,1,8,1
4,11.64,21,7862,eTRF,446.976,2,3,1
3.8999999999999915,11.348999999999975,21,7822,eTRF,386.739,2,1,1
4,11.64,21,7841,eTRF,502.41149999999993,2,2,1
4.6000000000000085,13.386000000000026,21,7838,eTRF,449.3040000000001,2,-1,1
4.5,13.095,21,119,eTRF,395.3235,1,9,2
5,14.55,21,118,eTRF,-308.6054999999999,1,6,2
8.799999999999983,25.60799999999995,21,124,eTRF,312.2430000000002,1,12,2
5.400000000000006,15.714000000000018,21,134,eTRF,123.82049999999978,1,8,2
4.800000000000011,13.968000000000034,22,7864,eTRF,273.2489999999997,1,14,1
4.599999999999994,13.385999999999983,22,7826,eTRF,459.0525000000001,1,14,1
4.200000000000017,12.222000000000051,22,7835,eTRF,309.62400000000025,1,6,1
3.1999999999999886,9.311999999999967,22,7833,eTRF,315.2984999999999,1,9,1
4.100000000000023,11.931000000000067,22,7862,eTRF,458.90700000000004,2,4,1
3.799999999999997,11.057999999999993,22,7822,eTRF,397.79699999999997,2,2,1
4.300000000000011,12.513000000000034,22,7841,eTRF,514.9245,2,3,1
3.6999999999999886,10.766999999999967,22,7838,eTRF,460.071,2,0,1
5.099999999999966,14.840999999999902,22,119,eTRF,410.1644999999999,1,10,2
5.200000000000017,15.132000000000051,22,118,eTRF,-293.47349999999983,1,7,2
6.5,18.915,22,124,eTRF,331.1580000000002,1,13,2
5.699999999999989,16.586999999999968,22,134,eTRF,140.40749999999974,1,9,2
6.600000000000023,19.206000000000067,23,7864,eTRF,292.4549999999997,1,15,1
4.799999999999983,13.96799999999995,23,7826,eTRF,473.0205,1,15,1
6.400000000000006,18.624000000000017,23,7835,eTRF,328.2480000000003,1,7,1
4.800000000000011,13.968000000000034,23,7833,eTRF,329.2664999999999,1,10,1
4.949999999999989,14.404499999999967,23,7862,eTRF,473.3115,2,5,1
4.450000000000003,12.94950000000001,23,7822,eTRF,410.74649999999997,2,3,1
5.300000000000011,15.423000000000034,23,7841,eTRF,530.3475,2,4,1
3.950000000000003,11.49450000000001,23,7838,eTRF,471.56550000000004,2,1,1
4.699999999999989,13.676999999999968,23,119,eTRF,423.8414999999999,1,11,2
5.300000000000011,15.423000000000034,23,118,eTRF,-278.05049999999983,1,8,2
6,17.46,23,124,eTRF,348.6180000000002,1,14,2
4.599999999999994,13.385999999999983,23,134,eTRF,153.79349999999974,1,10,2
5,14.55,24,7864,eTRF,307.0049999999997,1,16,1
4.7999999999999545,13.967999999999869,24,7826,eTRF,486.98849999999993,1,16,1
4.100000000000023,11.931000000000067,24,7835,eTRF,340.1790000000003,1,8,1
3.9000000000000057,11.349000000000018,24,7833,eTRF,340.61549999999994,1,11,1
3.200000000000003,9.312000000000008,24,7862,eTRF,482.62350000000004,2,6,1
3.25,9.4575,24,7822,eTRF,420.20399999999995,2,4,1
2.950000000000003,8.58450000000001,24,7841,eTRF,538.932,2,5,1
2.950000000000003,8.58450000000001,24,7838,eTRF,480.1500000000001,2,2,1
4.800000000000011,13.968000000000034,24,119,eTRF,437.8094999999999,1,12,2
5.800000000000011,16.878000000000036,24,118,eTRF,-261.1724999999998,1,9,2
7.199999999999989,20.951999999999966,24,124,eTRF,369.57000000000016,1,15,2
5.899999999999977,17.168999999999933,24,134,eTRF,170.96249999999966,1,11,2
4.900000000000034,14.2590000000001,25,7864,eTRF,321.26399999999984,1,17,1
5.199999999999989,15.131999999999968,25,7826,eTRF,502.1204999999999,1,17,1
4,11.64,25,7835,eTRF,351.8190000000003,1,9,1
4.100000000000023,11.931000000000067,25,7833,eTRF,352.5465,1,12,1
3.1500000000000057,9.166500000000017,25,7862,eTRF,491.7900000000001,2,7,1
3.25,9.4575,25,7822,eTRF,429.66149999999993,2,5,1
3.25,9.4575,25,7841,eTRF,548.3895,2,6,1
3.75,10.912500000000001,25,7838,eTRF,491.06250000000006,2,3,1
4.199999999999989,12.221999999999968,25,119,eTRF,450.0314999999999,1,13,2
6.5,18.915,25,118,eTRF,-242.25749999999977,1,10,2
5.699999999999989,16.586999999999968,25,124,eTRF,386.15700000000015,1,16,2
5.699999999999989,16.586999999999968,25,134,eTRF,187.54949999999963,1,12,2
5.7999999999999545,16.87799999999987,26,7864,eTRF,338.1419999999997,1,18,1
5.899999999999977,17.168999999999933,26,7826,eTRF,519.2894999999999,1,18,1
4.899999999999977,14.258999999999935,26,7835,eTRF,366.07800000000026,1,10,1
4.100000000000023,11.931000000000067,26,7833,eTRF,364.4775000000001,1,13,1
3.3499999999999943,9.748499999999984,26,7862,eTRF,501.53850000000006,2,8,1
3.3499999999999943,9.748499999999984,26,7822,eTRF,439.4099999999999,2,6,1
3.450000000000003,10.03950000000001,26,7841,eTRF,558.4290000000001,2,7,1
3.700000000000017,10.767000000000051,26,7838,eTRF,501.8295000000001,2,4,1
5.800000000000011,16.878000000000036,26,119,eTRF,466.9094999999999,1,14,2
6,17.46,26,118,eTRF,-224.7974999999998,1,11,2
6.400000000000006,18.624000000000017,26,124,eTRF,404.7810000000002,1,17,2
6.599999999999966,19.2059999999999,26,134,eTRF,206.75549999999953,1,13,2
5.400000000000006,15.714000000000018,27,7835,eTRF,381.79200000000026,1,11,1
4.900000000000006,14.259000000000018,27,7833,eTRF,378.7365000000001,1,14,1
7.400000000000006,21.534000000000017,27,7862,eTRF,523.0725000000001,2,9,1
6.699999999999989,19.496999999999968,27,7822,eTRF,458.9069999999999,2,7,1
7.099999999999994,20.660999999999984,27,7841,eTRF,579.09,2,8,1
7.599999999999966,22.1159999999999,27,7838,eTRF,523.9455,2,5,1
5.300000000000011,15.423000000000034,27,119,eTRF,482.3324999999999,1,15,2
6.600000000000023,19.206000000000067,27,118,eTRF,-205.5914999999997,1,12,2
6,17.46,27,124,eTRF,422.24100000000016,1,18,2
6.7999999999999545,19.78799999999987,27,134,eTRF,226.5434999999994,1,14,2
2.8000000000000114,8.148000000000033,28,7864,eTRF,300.8939999999997,1,20,1
2.200000000000017,6.40200000000005,28,7826,eTRF,599.0234999999998,1,20,1
1,2.91,28,7835,eTRF,384.7020000000003,1,12,1
3.5999999999999943,10.475999999999983,28,7833,eTRF,389.21250000000003,1,15,1
7.199999999999989,20.951999999999966,28,7862,eTRF,544.0245,2,10,1
7.199999999999989,20.951999999999966,28,7822,eTRF,479.85899999999987,2,8,1
7.5,21.825000000000003,28,7841,eTRF,600.915,2,9,1
7.199999999999989,20.951999999999966,28,7838,eTRF,544.8975,2,6,1
6,17.46,28,119,eTRF,499.79249999999996,1,16,2
6.599999999999966,19.2059999999999,28,118,eTRF,-186.3854999999998,1,13,2
7.100000000000023,20.66100000000007,28,134,eTRF,247.20449999999948,1,15,2
5.300000000000011,15.423000000000034,29,7835,eTRF,400.1250000000003,1,13,1
4,11.64,29,7833,eTRF,400.8525000000001,1,16,1
7.800000000000011,22.698000000000036,29,7862,eTRF,566.7225000000001,2,11,1
7.799999999999983,22.69799999999995,29,7822,eTRF,502.55699999999985,2,9,1
8,23.28,29,7841,eTRF,624.195,2,10,1
9.099999999999966,26.480999999999902,29,7838,eTRF,571.3784999999999,2,7,1
